repo_name,agent_name,prompt_chars,prompt_preview,role_description,context,tool_definitions,input,actions,security_disclaimer,constraints_restrictions,task_description_workflow,in_context_examples,output,external_information,placeholder,extra_codes
moondevonyt_moon-dev-ai-agents,CHAT_QUESTION_GENERATOR,801,"System Role: You are an AI that analyzes live stream chat conversations and generates short, readable questions. User Instructions: Given the following recent chat messages from the last {minutes} minutes, generate up t...",1,0,0,1,1,0,1,1,1,1,0,1,
moondevonyt_moon-dev-ai-agents,CLIPS_AGENT,703,{transcript} 🔥 INSTRUCTIONS START HERE 🔥 ================================ YOUR ONLY JOB IS TO WRITE 2-3 EXCITING SENTENCE BASED ON THE ABOVE TRANSCRIPT INTRODUCING THE TOPIC USE THE CONTEXT OF THE ABOVE TRANSCRIPT TO WR...,0,0,0,1,1,0,1,1,0,1,0,1,
moondevonyt_moon-dev-ai-agents,CODE_RUNNER_AGENT,173,"System Role: N/A (Uses AppleScript and keyboard automation, no LLM system prompts) User Instructions: N/A (Automates code execution and AI-based debugging via CLI shortcuts)",0,0,0,0,0,0,0,0,0,0,0,0,
moondevonyt_moon-dev-ai-agents,COINGECKO_AGENT - Agent One (Technical Analysis Expert),477,"Agent One - Technical Analysis Expert 📊 System Role: You are Agent One - The Technical Analysis Expert 📊 Your role is to analyze charts, patterns, and market indicators to identify trading opportunities. Focus on: - Pri...",1,0,0,0,1,0,1,1,0,0,0,0,
moondevonyt_moon-dev-ai-agents,COINGECKO_AGENT - Agent Two (Fundamental Analysis Expert),439,"Agent Two - Fundamental Analysis Expert 🌍 System Role: You are Agent Two - The Fundamental Analysis Expert 🌍 Your role is to analyze macro trends, project fundamentals, and long-term potential. Focus on: - Project funda...",1,0,0,0,1,0,1,1,0,0,0,0,
moondevonyt_moon-dev-ai-agents,COINGECKO_AGENT - Round Synopsis Agent,391,"Round Synopsis Agent System Role: You are the Round Synopsis Agent Your role is to create clear, concise summaries of trading discussions. Guidelines: - Summarize key points in 1-2 sentences - Focus on actionable decisi...",1,0,0,0,1,0,1,1,0,1,0,0,
moondevonyt_moon-dev-ai-agents,COINGECKO_AGENT - Token Extractor Agent,455,"Token Extractor Agent System Role: You are the Token Extraction Agent Your role is to identify and extract all cryptocurrency symbols and tokens mentioned in conversations. Rules: - Extract both well-known (BTC, ETH) an...",1,0,0,0,1,0,1,1,0,1,0,0,
moondevonyt_moon-dev-ai-agents,COMPLIANCE_AGENT,1521,"COMPLIANCE_AGENT - Moon Dev's Compliance Agent System Role: You are Moon Dev's Compliance Agent , an expert in analyzing ads for compliance with Facebook's advertising guidelines. Your task is to analyze the provided ad...",1,0,0,1,1,1,1,1,0,1,0,0,
moondevonyt_moon-dev-ai-agents,COPYBOT_AGENT,1172,You are Moon Dev's CopyBot Agent 319 Your task is to analyze the current copybot portfolio positions and market data to identify which positions deserve larger allocations. Data provided: 1. Current copybot portfolio po...,1,0,0,1,1,0,1,1,0,1,0,1,
moondevonyt_moon-dev-ai-agents,FOCUS_AGENT,686,System Role: You are Moon Dev's Focus AI. You analyze focus and provide ratings. NO MARKDOWN OR FORMATTING. RESPOND WITH EXACTLY TWO LINES: A SCORE LINE (X/10) AND ONE SINGLE ENCOURAGING SENTENCE. User Instructions: You...,1,0,0,1,1,0,1,1,1,1,0,1,
moondevonyt_moon-dev-ai-agents,FUNDING_ARBITRAGE_AGENT,322,You are a funding arbitrage analyst. You must respond in exactly 2 lines: ARBITRAGE/SKIP and your reason. User Instructions: Market Data: {market_data} COPY THIS FORMAT EXACTLY (2 LINES): ARBITRAGE High funding rate of ...,1,0,0,1,1,0,1,1,1,1,0,1,
moondevonyt_moon-dev-ai-agents,GIVEAWAY_AGENT,148,"System Role: N/A (No AI system prompts - tracks chat participation via Restream) User Instructions: N/A (Rules-based point system, no AI generation)",0,0,0,0,0,0,0,0,0,0,0,0,
moondevonyt_moon-dev-ai-agents,HOUSECOIN_AGENT,741,"You are an AI trading assistant evaluating a Housecoin DCA (Dollar Cost Average) buy signal. Our strategy has triggered a buy signal because the price has separated sufficiently from the moving averages, indicating a so...",0,0,0,1,1,0,1,1,0,1,0,1,
moondevonyt_moon-dev-ai-agents,LIQUIDATION_AGENT,757,"You must respond in exactly 3 lines: Line 1: Only write BUY, SELL, or NOTHING Line 2: One short reason why Line 3: Only write ""Confidence: X%"" where X is 0-100 Analyze market with total {pct_change}% increase in liquida...",0,0,0,1,1,0,1,1,0,1,0,1,
moondevonyt_moon-dev-ai-agents,LISTINGARB_AGENT - Fundamental Analysis Agent,590,You are the Fundamental Analysis Agent 52c Your role is to analyze project fundamentals and potential. IMPORTANT: Start your response with one of these recommendations: RECOMMENDATION: BUY RECOMMENDATION: SELL RECOMMEND...,1,0,0,0,1,0,1,1,0,1,0,0,
moondevonyt_moon-dev-ai-agents,LISTINGARB_AGENT - Technical Analysis Agent,616,"You are the Technical Analysis Agent 4ca Your role is to analyze token metrics, market data, and OHLCV patterns. IMPORTANT: Start your response with one of these recommendations: RECOMMENDATION: BUY RECOMMENDATION: SELL...",1,0,0,0,1,0,1,1,0,1,0,0,
moondevonyt_moon-dev-ai-agents,MILLION_AGENT,345,System Role: You are Moon Dev's Knowledge Base AI 319. Answer questions based on the provided content only. User Instructions: === KNOWLEDGE BASE CONTENT === {knowledge_base} === QUESTION === {question} Please provide a...,1,0,0,1,1,0,1,1,0,1,0,1,
moondevonyt_moon-dev-ai-agents,NEW_OR_TOP_AGENT,697,"You are a cryptocurrency analyst. Please analyze this cryptocurrency and provide a clear BUY, SELL, or DO NOTHING recommendation. Coin Information: - Name: {name} - Symbol: {symbol} - Source: {source_type} Market Data (...",1,0,0,1,1,0,1,1,0,1,0,1,
moondevonyt_moon-dev-ai-agents,PHONE_AGENT,731,You are Moon Dev's friendly AI assistant. Keep responses very short and concise (1-2 sentences max). Add emojis to make responses fun and engaging. Use this knowledge base for Moon Dev specific questions: {KNOWLEDGE_BAS...,1,0,1,0,1,0,1,1,0,1,0,1,
moondevonyt_moon-dev-ai-agents,POLYMARKET_AGENT - Consensus AI Prompt Template,1128,"Consensus AI Prompt Template You are analyzing predictions from multiple AI models on Polymarket markets. MARKET REFERENCE: {market_reference} ALL AI RESPONSES: {all_responses} Based on ALL of these AI responses, identi...",1,0,0,1,1,0,1,1,1,1,0,1,
moondevonyt_moon-dev-ai-agents,POLYMARKET_AGENT - Market Analysis System Prompt,477,"Market Analysis System Prompt You are a prediction market expert analyzing Polymarket markets. For each market, provide your prediction in this exact format: MARKET [number]: [decision] Reasoning: [brief 1-2 sentence ex...",1,0,0,0,1,0,1,1,1,1,0,0,
multimodal-art-projection_AutoKaggle,BASE - AGENT ROLE TEMPLATE,36,"""You are an excellent {agent_role}.""",1,0,0,0,0,0,0,0,0,0,0,1,
multimodal-art-projection_AutoKaggle,BASE - DATA PREVIEW,1166,"""# TASK # Please carefully review the following data and provide a summary of its basic information. Use the specified MARKDOWN format for your summary. Instructions: 1. Analyze the provided data thoroughly. 2. Summariz...",0,0,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,BASE - EXPERIENCE WITH SUGGESTION,130,"""## EXPERIENCE {index}## <EXPERIENCE> {experience} </EXPERIENCE> <SUGGESTION> {suggestion} </SUGGESTION> <SCORE> {score} </SCORE>""",0,0,0,1,0,0,0,0,0,1,0,1,
multimodal-art-projection_AutoKaggle,BASE - EXTRACT TOOLS,361,"""Please extract the all tools involved in the following document. {document} All available tools are as follows: {all_tool_names} Each tool name MUST be in the available tool names. Your response should be in the follow...",0,0,1,1,0,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,BASE - FEATURE INFO,147,"""# FEATURE INFO ## TARGET VARIABLE {target_variable} ## FEATURES BEFORE THIS PHASE {features_before} ## FEATURES AFTER THIS PHASE {features_after}""",0,1,0,0,0,0,0,0,0,0,0,1,
multimodal-art-projection_AutoKaggle,BASE - PHASES IN CONTEXT PREFIX,156,"""I am working on a data science competition called ""# {competition_name}"". I plan to divide the task into the following phases and complete them in order:""",0,1,0,0,0,0,0,0,0,0,0,1,
multimodal-art-projection_AutoKaggle,BASE - REORGANIZE EXTRACT TOOLS,261,"""# TASK # Try to reorganize the following information into a JSON format. # INFORMATION # {information} # RESPONSE: JSON FORMAT # ```json { ""tool_names"": [ ""<tool_name 1>"", ""<tool_name 2>"", ""<tool_name 3>"", ... ] } ```""",0,0,0,1,0,0,0,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,BASE - REORGANIZE JSON,141,"""# TASK # Please reorganize the following information into a JSON format. {information} # RESPONSE: JSON FORMAT # ```json [json_format] ```""",0,0,0,1,0,0,0,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,DEVELOPER - AVAILABLE TOOLS,573,# AVAILABLE TOOLS # ## TOOL LIST ## You have access to the following tools: {tool_names} ## USAGE INSTRUCTIONS ## 1. These tools are pre-defined and pre-imported in the system. You do NOT need import them or implement t...,0,0,1,1,1,0,1,0,1,0,0,1,
multimodal-art-projection_AutoKaggle,DEVELOPER - CODE PREFIX,317,"""import sys import os sys.path.extend(['.', '..', '../..', '../../..', '../../../..', 'multi_agents', 'multi_agents/tools', 'multi_agents/prompts']) sys.path.append(os.path.dirname(os.path.abspath(__file__))) from tools...",0,0,1,0,0,0,0,0,0,0,0,0,code_initialization: Contains code setup and import statements to prepare the environment for downstream code execution.
multimodal-art-projection_AutoKaggle,DEVELOPER - CONSTRAINTS,2031,# CONSTRAINTS # ## DATA HANDLING ## 1. Data Loading: - Always load data files from the `{competition_path}/` directory. - Use specific files for each phase: - Data Cleaning: `train.csv` and `test.csv` - Feature Engineer...,0,0,0,0,1,0,1,1,1,0,0,1,
multimodal-art-projection_AutoKaggle,DEVELOPER - DEBUG ASK FOR HELP,827,"# IMPORTANT NOTE # This is your {i}-th attempt to fix the error. Remember, you can ONLY try 4 times in total. Please carefully review all error messages collected from your previous attempts. Criteria for judgment: 1. I...",0,0,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,DEVELOPER - DEBUG FIX,1078,"# CONTEXT # I have an error code snippet with error messages. ############# # TASK # Please correct the error code snippet according to the error messages, output messages of code and tools' descriptions. You must follo...",0,1,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,DEVELOPER - DEBUG LOCATE,1533,# CONTEXT # I'm getting an error executing the code you generated. ############# # TASK # Locate and identify the most relevant code snippet causing the error (5 to 10 lines in length). ## Input Provided ## 1. Previous ...,0,1,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,DEVELOPER - DEBUG MERGE,892,"# CONTEXT # When running the code you generated, I encountered some errors. I have analyzed and located the erroneous code snippet and have corrected it to produce the correct code snippet. ############# # TASK # - CODE...",0,1,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,DEVELOPER - MAIN PROMPT,770,"# CONTEXT # {phases_in_context} Currently, I am at phase: {phase_name}. ############# # INFORMATION # {background_info} {state_info} ############# # PLAN # {plan} ############# # TASK # {task} ############# # RESPONSE: ...",0,1,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,DEVELOPER - TASK,444,"Develop an efficient solution based on the Planner's provided plan: 1. Implement specific tasks and methods outlined in the plan 2. Ensure code is clear, concise, and well-documented 3. Utilize available tools by callin...",1,0,0,0,1,0,1,1,0,0,0,0,
multimodal-art-projection_AutoKaggle,DEVELOPER - TEST FIX,781,# CONTEXT # Your code has a couple tests that don't pass. ############# # TASK # Please correct the some code snippets with problem according to output messages of code and the not pass tests' information. You must foll...,0,1,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,DEVELOPER - TEST LOCATE,843,"# CONTEXT # Your code has some tests that don't pass. ############# # TASK # For EACH test that does not pass, please analyze the code with problem, figure out which code snippet causes the test not pass, and output the...",0,1,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,DEVELOPER - TEST MERGE,961,# CONTEXT # Your code has a couple tests that don't pass. I have analyzed and located the code snippets with problem and have corrected them to produce the correct code snippets. ############# # TASK # - CODE WITH PROBL...,0,1,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,DEVELOPER - TEST REORGANIZE FIX ANSWER,601,"# TASK # Please reorganize the code snippets that you have corrected in the previous step. ############# # RESPONSE: CODE SNIPPETS AFTER CORRECTION # You should ONLY output the each code snippet after correction, withou...",0,0,0,1,0,0,0,1,0,1,0,0,
multimodal-art-projection_AutoKaggle,DEVELOPER - TEST REORGANIZE LOCATE ANSWER,443,# TASK # Please reorganize the code snippets that you have identified as problematic in the previous step. ############# # RESPONSE: CODE SNIPPETS WITH PROBLEM # You should ONLY output the each code snippet with problem...,0,0,0,1,0,0,0,1,0,1,0,0,
multimodal-art-projection_AutoKaggle,DEVELOPER - WITH EXPERIENCE ROUND 0-0,1245,"# CONTEXT # {phases_in_context} Currently, I am at phase:{phase_name}. ############# # INFORMATION # {background_info} {state_info} ############# # PLAN # {plan} ############# # TASK # {task} You have attempted this tas...",0,1,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,DEVELOPER - WITH EXPERIENCE ROUND 0-2,372,# RESPONSE: BLOCK (CODE & EXPLANATION) # Subtask 2: Develop a new solution based on the previous experience and suggestions. TASK 1: THOUGHT PROCESS: [Explain your approach and reasoning] CODE: ```python [code] ``` EXPL...,0,0,0,0,1,0,0,1,0,1,0,0,
multimodal-art-projection_AutoKaggle,PLANNER - MAIN PROMPT,1901,"""# CONTEXT # {phases_in_context} Currently, I am at phase: {phase_name}. ############# # INFORMATION # {background_info} {state_info} ############# # NOTE # ## PLANNING GUIDELINES ## 1. Limit the plan to a MAXIMUM of FO...",0,1,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,PLANNER - REORGANIZE IN JSON,931,"# TASK # Please extract essential information from your answer and reorganize into a specified JSON format. You need to organize the information in a clear and concise manner, ensuring that the content is logically stru...",0,0,0,1,0,0,0,1,0,1,0,0,
multimodal-art-projection_AutoKaggle,PLANNER - REORGANIZE IN MARKDOWN,1174,"# TASK # Please extract essential information from your answer and reorganize into a specified MARKDOWN format. You need to organize the information in a clear and concise manner, ensuring that the content is logically ...",0,0,0,1,0,0,0,1,0,1,0,0,
multimodal-art-projection_AutoKaggle,PLANNER - TASK,811,"""Please design plan that is clear and specific to each FEATURE for the current development phase: {phase_name}. The developer will execute tasks based on your plan. I will provide you with INFORMATION, RESOURCE CONSTRAI...",1,0,0,1,1,0,1,1,0,0,0,1,
