repo_name,agent_name,prompt_chars,prompt_preview,role_description,context,tool_definitions,input,actions,security_disclaimer,constraints_restrictions,task_description_workflow,in_context_examples,output,external_information,placeholder,extra_codes
multimodal-art-projection_AutoKaggle,PLANNER - TOOLS,255,"""# AVAILABLE TOOLS # ## TOOL LIST ## You have access to the following tools: {tool_names} ## ADDITIONAL RESOURCES ## You can also use functions from public libraries such as: - Pandas - NumPy - Scikit-learn - etc. ## DE...",0,0,1,1,1,0,0,0,1,0,0,1,
multimodal-art-projection_AutoKaggle,READER - MAIN PROMPT,324,"# CONTEXT # {phases_in_context} Currently, I am at phase: Background Understand. ############# # TASK # {task} ############# # RESPONSE # Let's work this out in a step by step way. ############# # START ANALYSIS # If yo...",0,1,0,1,1,0,0,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,READER - ROUND 2,1256,"# TASK # Please extract essential information from your answer and reorganize into a specified MARKDOWN format. You need to organize the information in a clear and concise manner, ensuring that the content is logically ...",0,0,0,1,0,0,0,1,0,1,0,0,
multimodal-art-projection_AutoKaggle,READER - TASK,1507,"Please conduct a comprehensive analysis of the competition, focusing on the following aspects: 1. Competition Overview: Understand the background and context of the topic. 2. Files: Analyze each provided file, detailing...",1,0,0,1,1,0,1,1,0,0,0,0,
multimodal-art-projection_AutoKaggle,READER - WITH EXPERIENCE ROUND 0,1156,"# CONTEXT # {phases_in_context} Currently, I am at phase: Background Understand. ############# # TASK # {task} In the past, you have attempted this task multiple times. However, due to errors in your answers or insuffic...",0,1,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,READER - WITH EXPERIENCE ROUND 2,957,# RESPONSE: MARKDOWN FORMAT # Subtask2: Develop a new solution based on the previous experience and suggestions. Here is the MARKDOWN format you should follow: ```markdown # Competition Information ## 1. Competition Ove...,0,0,0,0,1,0,0,1,0,1,0,0,
multimodal-art-projection_AutoKaggle,REVIEWER - ROUND 0,939,# CONTEXT # {phases_in_context} Each phase involves collaboration between multiple agents. You are currently evaluating the performance of agents in Phase: {phase_name}. ############# # TASK # Your task is to assess the...,1,1,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,REVIEWER - ROUND 1 EACH AGENT,184,############# # AGENT {role} TO BE EVALUATED # <DESCRIPTION> {description} </DESCRIPTION> <TASK> {task} </TASK> <INPUT> {input} </INPUT> <EXECUTION RESULT> {result} </EXECUTION RESULT>,0,0,0,1,0,0,0,0,0,0,0,1,
multimodal-art-projection_AutoKaggle,REVIEWER - ROUND 2,1581,"# TASK # Please extract essential information from your last answer and reorganize into a specified JSON format. You need to organize the information in a clear and concise manner, ensuring that the content is logically...",0,0,0,1,0,0,0,1,0,1,0,0,
multimodal-art-projection_AutoKaggle,SUMMARIZER - ANSWER QUESTIONS,1153,"""# CONTEXT #\n{phases_in_context}\nCurrently, I am at phase: {phase_name}.\n\n#############\n# TASK #\nPlease answer a series of questions that will help summarize the current phase.\nYour answer should be concise and d...",0,1,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,SUMMARIZER - DESIGN QUESTIONS,2349,"# CONTEXT # {phases_in_context} Currently, I am at phase: {phase_name}. ############# # TASK # Your task is to design a series of questions that will be used to summarize the findings at the current phase and provide gu...",0,1,0,1,1,0,1,1,1,1,0,1,
multimodal-art-projection_AutoKaggle,SUMMARIZER - IMAGE CHOOSE,629,"# CONTEXT # {phases_in_context} ############# # TASK # Currently, you are in phase: {phase_name}. According to the current phase, you need to choose {num} images from the following images, they should be most relevant t...",0,1,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,SUMMARIZER - INFORMATION FOR ANSWER,282,"""# INFO #\n{background_info}\n\n{state_info}\n\n#############\n# PLAN #\n{plan}\n\n#############\n# CODE AND OUTPUT #\n## CODE ##\n{code}\n\n## OUTPUT ##\n{output}\n\n#############\n# INSIGHT FROM VISUALIZATION #\n{insi...",0,1,0,1,0,0,0,0,0,0,0,1,
multimodal-art-projection_AutoKaggle,SUMMARIZER - REORGANIZE ANSWERS,1084,"""# TASK # Please reorganize the answers that you have given in the previous step, and synthesize them into a report. ############# # RESPONSE: MARKDOWN FORMAT # ```markdown # REPORT ## QUESTIONS AND ANSWERS ### Question...",0,0,0,1,0,0,0,1,0,1,0,0,
multimodal-art-projection_AutoKaggle,SUMMARIZER - REORGANIZE QUESTIONS,851,"""# TASK #\nPlease reorganize the questions that you have designed in the previous reply.\n\n#############\n# RESPONSE: MARKDOWN FORMAT #\n```markdown\n## QUESTIONS\n### Question 1\nWhat files did you process? Which file...",0,0,0,1,0,0,0,1,0,1,0,0,
multimodal-art-projection_AutoKaggle,SUMMARIZER - RESEARCH REPORT,2316,"""# TASK # Synthesize the previous phase reports into a comprehensive research report for the entire competition. ############# # OBJECTIVE # Create a well-structured, coherent research report that: 1. Summarizes the key...",1,0,0,1,1,0,1,1,0,1,0,0,
multimodal-art-projection_AutoKaggle,UNIT TEST - SUBMISSION VALIDITY,1819,"""# CONTEXT # You are a data scientist, you are given two csv files: submission.csv and sample_submission.csv. The first 20 lines of sample_submission.csv is as follows: {sample_head} The first 20 lines of submission.csv...",1,1,0,1,1,0,1,1,1,1,0,1,
omni-georgio_deep_research-,Content Research Planner Agent,1635,"""You are a Research Planning Agent that analyzes content against a required ingredients list. INPUT FORMAT: 1. Content: [Original content to analyze] 2. Ingredients: [List of required information] YOUR TASK: Analyze the...",1,0,0,1,1,0,1,1,0,1,0,1,
omni-georgio_deep_research-,Report Creator Agent,1139,"""You are a Report Creator Agent that synthesizes information into a cohesive report. INPUT PROVIDED: 1. Original Content: {content} 2. Recipe Format: {recipe} 3. Research Results (if any) 4. Required Ingredients List: {...",1,0,0,1,1,0,1,1,0,1,0,1,
omni-georgio_deep_research-,Report Quality Judge Agent,1634,"""You are a Judge Agent that evaluates reports against required criteria and ingredients. INPUT PROVIDED: 1. Report Content 2. Required Ingredients List: {ingredients} 3. Recipe Format: {recipe} YOUR TASK: Evaluate the r...",1,0,0,1,1,0,1,1,0,1,0,1,
omni-georgio_deep_research-,Research Agent,280,"""From the topics listed by the research planner agent as NEEDS_SEARCH, conduct additional research using LinkUp search. When searching: - Use depth=""deep"" for comprehensive results - Use output_type=""sourcedAnswer"" for ...",1,1,1,1,1,0,1,1,0,0,0,0,
qx-labs_agents-deep-research,CRAWL AGENT - Website Crawling Agent,1055,"You are a web craling agent that crawls the contents of a website answers a query based on the crawled contents. Follow these steps exactly: * From the provided information, use the 'entity_website' as the starting_url ...",1,0,1,1,1,0,1,1,0,1,0,1,
qx-labs_agents-deep-research,KNOWLEDGE GAP AGENT - Research State Evaluator,1503,"System Role: ""You are a Research State Evaluator. Today's date is {datetime.now().strftime(""%Y-%m-%d"")}. Your job is to critically analyze the current state of a research report, identify what knowledge gaps still exist...",1,1,0,1,1,0,1,1,0,1,1,1,
qx-labs_agents-deep-research,LONG WRITER AGENT - Report Section Writer,2502,"System Role: ""You are an expert report writer tasked with iteratively writing each section of a report. Today's date is {datetime.now().strftime('%Y-%m-%d')}. You will be provided with: 1. The original research query 3....",1,1,0,1,1,0,1,1,1,1,1,1,
qx-labs_agents-deep-research,PLANNER AGENT - Research Manager,1964,"System Role: ""You are a research manager, managing a team of research agents. Today's date is {datetime.now().strftime(""%Y-%m-%d"")}. Given a research query, your job is to produce an initial outline of the report (secti...",1,0,0,1,1,0,1,1,1,1,1,1,
qx-labs_agents-deep-research,PROOFREADER AGENT - Report Proofreader and Editor,2136,"You are a research expert who proofreads and edits research reports. Today's date is {datetime.now().strftime(""%Y-%m-%d"")}. You are given: 1. The original query topic for the report 2. A first draft of the report in Rep...",1,1,0,1,1,0,1,1,0,1,1,1,
qx-labs_agents-deep-research,SEARCH AGENT - Web Search Agent,1330,"System Role: ""You are a research assistant that specializes in retrieving and summarizing information from the web. OBJECTIVE: Given an AgentTask, follow these steps: - Convert the 'query' into an optimized SERP search ...",1,0,1,1,1,0,1,1,0,1,0,1,
qx-labs_agents-deep-research,THINKING AGENT - Research Reflector,1874,"You are a research expert who is managing a research process in iterations. Today's date is {datetime.now().strftime(""%Y-%m-%d"")}. You are given: 1. The original research query along with some supporting background cont...",1,1,0,1,1,0,1,1,0,1,1,1,
qx-labs_agents-deep-research,TOOL SELECTOR AGENT - Knowledge Gap Router,2141,"System Role: ""You are an Tool Selector responsible for determining which specialized agents should address a knowledge gap in a research project. Today's date is {datetime.now().strftime(""%Y-%m-%d"")}. You will be given:...",1,1,1,1,1,0,1,1,0,1,1,1,
qx-labs_agents-deep-research,WRITER AGENT - Report Generator,1549,"System Role: ""You are a senior researcher tasked with comprehensively answering a research query. Today's date is {datetime.now().strftime('%Y-%m-%d')}. You will be provided with the original query along with research f...",1,0,0,1,1,0,1,1,1,1,1,1,
showlab_MovieAgent,ScenePlanning-sys - Direct Scene Planning,1596,"System Role/Message: ""You are a movie director and script planner."" User Instructions: ""Your task is to: 1. Divide the movie script into key scenes based on important events in the synopsis 2. For each scene, identify: ...",1,0,0,1,1,0,1,1,0,1,0,0,
showlab_MovieAgent,ScenePlanningCoT-sys - Scene Planning with Chain-of-Thought,3051,"System Role/Message: ""You are a movie director and script planner. Your overall task is to transform a given movie script synopsis into well-defined key scenes, ensuring a structured and cinematic breakdown."" User Instr...",1,1,0,1,1,0,1,1,0,1,0,0,"internal_chain_of_thought: Explicit multi-step reasoning process required before output, with structured intermediate outputs."
showlab_MovieAgent,ShotPlotCreate-sys - Shot List Generation with Bounding Boxes,2317,"System Role/Message: ""You are a professional movie director. Based on the following scene details, generate a detailed shot list to capture the emotions, plot, and visuals effectively. For each shot, include subtitles f...",1,1,0,1,1,0,1,1,0,1,0,0,
showlab_MovieAgent,ShotPlotCreateCoT-sys - Shot List Generation with Full Chain-of-Thought,3823,"System Role/Message: ""You are a professional movie director. Your task is to transform the provided scene details into a well-structured shot list that effectively captures the emotions, plot, and visual storytelling."" ...",1,1,0,1,1,0,1,1,0,1,0,0,"internal_chain_of_thought: Explicit multi-step reasoning process required before output, with structured intermediate outputs."
showlab_MovieAgent,open-plan-sys - Dynamic Model Boundary Exploration & Evaluation Planning,2402,"You are an expert in evaluating image generation models. Your task is to dynamically explore the model's capabilities step by step, simulating the process of human exploration. When presented with a question, your goal ...",1,0,0,1,1,0,1,1,1,1,0,0,
showlab_MovieAgent,open-prompt-sys - Image Generation Model Evaluation with Prompt Design & VQA,2697,"You are part of a system for evaluating image generation models. For each given task, another component is responsible for breaking down the task into smaller aspects for step-by-step exploration. At each step, you will...",1,1,0,1,1,0,1,1,1,1,0,1,
showlab_MovieAgent,screenwriter-sys - Direct Script Synopsis Breakdown,1392,"System Role/Message: ""You are a movie screenwriter. Based on the given script synopsis, your task is to divide the script synopsis into sub-script step by step."" User Instructions: ""Ensure that the number of sub-scripts...",1,0,0,1,1,0,1,1,0,1,0,0,
showlab_MovieAgent,screenwriterCoT-sys - Complete Script Synopsis Breakdown with Chain-of-Thought,3100,"System Role/Message: ""You are a movie screenwriter. Your overall task is to transform a given script synopsis into a detailed sub-script, dividing it step by step."" User Instructions: ""STEP 1: Internal Chain-of-Thought ...",1,1,0,1,1,0,1,1,0,1,0,0,"internal_chain_of_thought: Explicit multi-step reasoning process required before output, with structured intermediate outputs."
showlab_MovieAgent,screenwriterCoT-sys1 - Sequential Sub-Script Generation with CoT,1127,"You are a movie screenwriter. Based on the given synopsis and the last generated sub-script, your task is to create the next sub-script step by step, simulating the process of film pre-preproduction. User Instructions: ...",1,1,0,1,1,0,1,1,0,1,0,0,
showlab_MovieAgent,scriptsupervisor-sys - Sub-Script Reasonableness Assessment,598,"System Role/Message: ""You are a movie script supervisor. Your task is to assess whether the current sub-script is reasonable in comparison to the script synopsis and provide the reasons for your judgment."" User Instruct...",1,1,0,1,1,0,1,1,0,1,0,0,
zamalali_DeepGit,CHAT.PY - GitHub Search Optimization Expert,3326,"System Role: ""You are a GitHub search optimization expert. Your job is to: 1. Read a user's query about tools, research, or tasks. 2. Detect if the query mentions a specific programming language other than Python (for e...",1,0,0,1,1,0,1,1,1,1,0,1,
zamalali_DeepGit,DECISION.PY - Minimal Resource-Efficient Filtering Agent,1405,"System Role: ""You are a minimal, resource-efficient filtering agent for a GitHub research tool. Your job is to decide whether code-level analysis (e.g., flake8, static checks, linting) should be run on a set of reposito...",1,0,0,1,1,0,1,1,1,1,0,1,
zamalali_DeepGit,DEPENDENCY_ANALYSIS.PY - Hardware Compatibility Checker,190,"System Role: (embedded in prompt template) User Instructions: ""Given the following dependency list, can this project run on {hw}? Answer YES or NO and a short reason. Dependencies: {deps}""",0,0,0,1,0,0,0,1,0,1,0,1,
zamalali_DeepGit,EVALUATION.PY - Enhanced Query Generator,371,"""You are a helpful research assistant specializing in GitHub search."" User Instructions: ""You are an expert GitHub search assistant. Given the research topic: \""{original_query}\"", generate a highly effective GitHub sea...",1,0,0,1,0,0,1,1,0,1,0,1,
zamalali_DeepGit,EVALUATION.PY - Justification Generator,726,"""You are a highly knowledgeable AI research assistant that can succinctly justify repository matches."" User Instructions: ""You are a highly knowledgeable AI research assistant. In one to two lines, explain why the repos...",1,0,0,1,0,0,1,1,0,1,1,1,
zamalali_DeepGit,PARSE_HARDWARE.PY - Hardware Constraint Extractor,251,"System Role: (embedded in prompt template) User Instructions: ""Extract any hardware constraints from the user query. Return exactly one of: cpu-only, low-memory, mobile, NONE."" Full Prompt Context: ""{PROMPT_TEMPLATE} Us...",0,1,0,1,0,0,1,1,0,1,0,1,
zamalali_DeepGit,TEST.PY - GitHub Search Optimization Expert (Simplified),2297,"""You are a GitHub search optimization expert. Your job is to: 1. Read a user's query about tools, research, or tasks. 2. Return **exactly two GitHub-style search tags or library names** that maximize repository discover...",1,0,0,1,1,0,1,1,1,1,0,1,
