repo_name,agent_name,role_description,context,tool_definitions,input,actions,security_disclaimer,constraints_restrictions,task_description_workflow,in_context_examples,output,external_information,placeholder,extra_codes
business-science_ai-data-science-team,DATA_CLEANING_AGENT - Recommend Data Cleaning Steps,1,1,0,1,1,0,1,1,0,1,0,1,
business-science_ai-data-science-team,DATA_CLEANING_AGENT - Create Data Cleaner Code,1,1,1,1,1,0,1,1,0,1,0,1,
business-science_ai-data-science-team,DATA_CLEANING_AGENT - Fix Data Cleaner Code,1,0,0,1,1,0,1,1,0,1,0,1,
business-science_ai-data-science-team,DATA_WRANGLING_AGENT - Recommend Wrangling Steps,1,1,0,1,1,0,1,1,0,1,0,1,
business-science_ai-data-science-team,DATA_WRANGLING_AGENT - Create Data Wrangler Code,1,1,1,1,1,0,1,1,0,1,0,1,
business-science_ai-data-science-team,DATA_WRANGLING_AGENT - Fix Data Wrangler Code,1,0,0,1,1,0,1,1,0,1,0,1,
business-science_ai-data-science-team,FEATURE_ENGINEERING_AGENT - Recommend Feature Engineering Steps,1,1,0,1,1,0,1,1,0,1,0,1,
business-science_ai-data-science-team,FEATURE_ENGINEERING_AGENT - Create Feature Engineering Code,1,1,1,1,1,0,1,1,0,1,0,1,
business-science_ai-data-science-team,FEATURE_ENGINEERING_AGENT - Fix Feature Engineering Code,1,0,0,1,1,0,1,1,0,1,0,1,
business-science_ai-data-science-team,DATA_VISUALIZATION_AGENT - Create Chart Generator Instructions,1,1,0,1,1,0,1,1,0,1,0,1,
business-science_ai-data-science-team,DATA_VISUALIZATION_AGENT - Create Data Visualization Code,1,1,1,1,1,0,1,1,0,1,0,1,
business-science_ai-data-science-team,DATA_VISUALIZATION_AGENT - Fix Data Visualization Code,1,0,0,1,1,0,1,1,0,1,0,1,
business-science_ai-data-science-team,SQL_DATABASE_AGENT - Recommend SQL Steps,1,1,0,1,1,0,1,1,0,1,0,1,
business-science_ai-data-science-team,SQL_DATABASE_AGENT - Create SQL Query Code,1,1,0,1,1,0,1,1,0,1,0,1,
business-science_ai-data-science-team,SQL_DATABASE_AGENT - Fix SQL Database Code,1,0,0,1,1,0,1,1,0,1,0,1,
business-science_ai-data-science-team,SQL_DATABASE_AGENT - Smart Schema Filter,1,1,0,1,1,0,1,1,0,1,0,1,
business-science_ai-data-science-team,H2O_ML_AGENT - Recommend ML Steps,1,1,0,1,1,0,1,1,0,1,1,1,
business-science_ai-data-science-team,H2O_ML_AGENT - Create H2O AutoML Code,1,1,1,1,1,0,1,1,1,1,1,1,
business-science_ai-data-science-team,H2O_ML_AGENT - Fix H2O Code,1,0,0,1,1,0,1,1,0,1,0,1,
business-science_ai-data-science-team,WORKFLOW_PLANNER_AGENT - Plan Workflow,1,1,0,1,1,0,1,1,1,1,1,1,
business-science_ai-data-science-team,DATA_LOADER_AGENT - Run React Tool-Calling Agent,1,0,1,1,1,0,1,1,0,0,0,0,
business-science_ai-data-science-team,EDA_TOOLS_AGENT - Run React Tool-Calling Agent,1,0,1,1,1,0,1,1,0,0,0,0,
business-science_ai-data-science-team,MLFLOW_TOOLS_AGENT - Prepare Messages (System Hint),1,0,1,1,1,0,1,1,0,0,1,0,
business-science_ai-data-science-team,SUPERVISOR_DS_TEAM - Supervisor Router,1,1,1,1,1,0,1,1,1,1,1,1,
business-science_ai-data-science-team,PANDAS_DATA_ANALYST - Routing Preprocessor,1,0,0,1,1,0,1,1,0,1,0,1,
business-science_ai-data-science-team,SQL_DATA_ANALYST - Routing Preprocessor,1,0,0,1,1,0,1,1,0,1,0,1,
dair-ai_m2-deep-research,PLANNING AGENT - Query Decomposition,1,0,0,1,1,0,1,1,0,1,0,1,
dair-ai_m2-deep-research,SUPERVISOR AGENT - Research Coordination,1,0,1,1,1,0,1,1,1,1,0,1,
dair-ai_m2-deep-research,WEB SEARCH RETRIEVER AGENT - Search Synthesis,1,1,0,1,1,0,1,1,0,1,0,1,
danau5tin_multi-agent-coding-sytem,CODER AGENT - Implementation Specialist,1,1,1,1,1,0,1,1,1,1,1,1,"knowledge_artifacts_concept: Explicit conceptualization of 'contexts' as persistent, atomic, and valuable knowledge artifacts to guide future agents, with detailed instructions on their creation and use."
danau5tin_multi-agent-coding-sytem,EXPLORER SUBAGENT - Investigative Analysis Specialist,1,1,1,1,1,0,1,1,1,1,1,1,"knowledge_artifacts_concept: Explicit conceptualization of 'contexts' as persistent, atomic, and valuable knowledge artifacts to guide future agents, with detailed instructions on their creation and use."
danau5tin_multi-agent-coding-sytem,ORCHESTRATOR AGENT (Orca) - Task Orchestration & Coordination,1,1,1,1,1,0,1,1,0,1,1,1,"reasoning_action_mechanism: Explicit mechanism for the agent to output its reasoning as a structured action (<reasoning>...</reasoning>), distinct from task or workflow instructions."
divar-ir_ai-doc-gen,MARKDOWN GENERATOR - AI Assistant Configuration Generation,1,1,0,1,1,0,1,1,0,1,0,1,
divar-ir_ai-doc-gen,CURSOR RULES GENERATOR - Cursor IDE Configuration Generation,1,1,0,1,1,0,1,1,1,1,0,1,
divar-ir_ai-doc-gen,STRUCTURE ANALYZER - Code Architecture Analysis,1,0,0,1,0,0,1,1,0,1,0,1,
divar-ir_ai-doc-gen,DATA FLOW ANALYZER - Data Movement and Transformation Analysis,1,0,0,1,0,0,1,1,0,1,0,1,
divar-ir_ai-doc-gen,DEPENDENCY ANALYZER - Dependency and Integration Mapping,1,0,0,1,0,0,1,1,0,1,0,1,
divar-ir_ai-doc-gen,REQUEST FLOW ANALYZER - Request Pathway Tracing,1,0,0,1,0,0,1,1,0,1,0,1,
divar-ir_ai-doc-gen,API ANALYZER - API Documentation and Analysis,1,0,0,1,0,0,1,1,0,1,0,1,
divar-ir_ai-doc-gen,CODE DOCUMENTER - Technical Documentation Generation,1,1,0,1,0,0,1,1,0,1,0,1,
facebookresearch_DocAgent,READER AGENT,1,1,1,1,1,0,1,1,0,1,0,1,
facebookresearch_DocAgent,WRITER AGENT,1,1,0,1,1,0,1,1,0,1,0,1,"conditional_prompt_sections: Distinct prompt segments are conditionally appended based on whether the code component is a class or function/method, each with their own required/optional docstring sections and guidelines."
facebookresearch_DocAgent,VERIFIER AGENT,1,1,0,1,1,0,1,1,0,1,0,1,
jmiao24_Paper2Agent,STEP 1: ENVIRONMENT SETUP & TUTORIAL DISCOVERY COORDINATOR,1,0,1,1,1,0,1,1,0,1,0,1,
jmiao24_Paper2Agent,STEP 2: TUTORIAL EXECUTION COORDINATOR,1,0,1,1,1,0,1,1,0,1,0,1,
jmiao24_Paper2Agent,STEP 3: TOOL EXTRACTION & TESTING COORDINATOR,1,0,1,1,1,0,1,1,0,1,0,1,
jmiao24_Paper2Agent,STEP 4: MCP INTEGRATION IMPLEMENTOR,1,0,1,1,1,0,1,1,0,1,0,1,
jmiao24_Paper2Agent,STEP 5: CODE QUALITY & COVERAGE ANALYSIS COORDINATOR,1,0,1,1,1,0,1,1,0,1,0,1,
moondevonyt_moon-dev-ai-agents,BACKTEST_RUNNER,0,0,0,0,0,0,0,0,0,0,0,0,
moondevonyt_moon-dev-ai-agents,CHARTANALYSIS_AGENT,0,0,0,1,1,0,1,1,0,1,0,1,
moondevonyt_moon-dev-ai-agents,CHAT_AGENT,0,0,0,0,0,0,0,0,0,0,0,0,
moondevonyt_moon-dev-ai-agents,CHAT_QUESTION_GENERATOR,1,0,0,1,1,0,1,1,1,1,0,1,
moondevonyt_moon-dev-ai-agents,COINGECKO_AGENT - Agent One (Technical Analysis Expert),1,0,0,0,1,0,1,1,0,0,0,0,
moondevonyt_moon-dev-ai-agents,COINGECKO_AGENT - Agent Two (Fundamental Analysis Expert),1,0,0,0,1,0,1,1,0,0,0,0,
moondevonyt_moon-dev-ai-agents,COINGECKO_AGENT - Token Extractor Agent,1,0,0,0,1,0,1,1,0,1,0,0,
moondevonyt_moon-dev-ai-agents,COINGECKO_AGENT - Round Synopsis Agent,1,0,0,0,1,0,1,1,0,1,0,0,
moondevonyt_moon-dev-ai-agents,COMPLIANCE_AGENT,1,0,0,1,1,1,1,1,0,1,0,0,
moondevonyt_moon-dev-ai-agents,COPYBOT_AGENT,1,0,0,1,1,0,1,1,0,1,0,1,
moondevonyt_moon-dev-ai-agents,FUNDING_ARBITRAGE_AGENT,1,0,0,1,1,0,1,1,1,1,0,1,
moondevonyt_moon-dev-ai-agents,LIQUIDATION_AGENT,0,0,0,1,1,0,1,1,0,1,0,1,
moondevonyt_moon-dev-ai-agents,LISTINGARB_AGENT - Technical Analysis Agent,1,0,0,0,1,0,1,1,0,1,0,0,
moondevonyt_moon-dev-ai-agents,LISTINGARB_AGENT - Fundamental Analysis Agent,1,0,0,0,1,0,1,1,0,1,0,0,
moondevonyt_moon-dev-ai-agents,NEW_OR_TOP_AGENT,1,0,0,1,1,0,1,1,0,1,0,1,
moondevonyt_moon-dev-ai-agents,POLYMARKET_AGENT - Market Analysis System Prompt,1,0,0,0,1,0,1,1,1,1,0,0,
moondevonyt_moon-dev-ai-agents,POLYMARKET_AGENT - Consensus AI Prompt Template,1,0,0,1,1,0,1,1,1,1,0,1,
moondevonyt_moon-dev-ai-agents,FOCUS_AGENT,1,0,0,1,1,0,1,1,1,1,0,1,
moondevonyt_moon-dev-ai-agents,HOUSECOIN_AGENT,0,0,0,1,1,0,1,1,0,1,0,1,
moondevonyt_moon-dev-ai-agents,PHONE_AGENT,1,0,1,0,1,0,1,1,0,1,0,1,
moondevonyt_moon-dev-ai-agents,CLIPS_AGENT,0,0,0,1,1,0,1,1,0,1,0,1,
moondevonyt_moon-dev-ai-agents,CODE_RUNNER_AGENT,0,0,0,0,0,0,0,0,0,0,0,0,
moondevonyt_moon-dev-ai-agents,GIVEAWAY_AGENT,0,0,0,0,0,0,0,0,0,0,0,0,
moondevonyt_moon-dev-ai-agents,MILLION_AGENT,1,0,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,BASE - AGENT ROLE TEMPLATE,1,0,0,0,0,0,0,0,0,0,0,1,
multimodal-art-projection_AutoKaggle,BASE - PHASES IN CONTEXT PREFIX,0,1,0,0,0,0,0,0,0,0,0,1,
multimodal-art-projection_AutoKaggle,BASE - EXPERIENCE WITH SUGGESTION,0,0,0,1,0,0,0,0,0,1,0,1,
multimodal-art-projection_AutoKaggle,BASE - FEATURE INFO,0,1,0,0,0,0,0,0,0,0,0,1,
multimodal-art-projection_AutoKaggle,BASE - EXTRACT TOOLS,0,0,1,1,0,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,BASE - REORGANIZE EXTRACT TOOLS,0,0,0,1,0,0,0,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,BASE - REORGANIZE JSON,0,0,0,1,0,0,0,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,BASE - DATA PREVIEW,0,0,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,DEVELOPER - CODE PREFIX,0,0,1,0,0,0,0,0,0,0,0,0,code_initialization: Contains code setup and import statements to prepare the environment for downstream code execution.
multimodal-art-projection_AutoKaggle,DEVELOPER - TASK,1,0,0,0,1,0,1,1,0,0,0,0,
multimodal-art-projection_AutoKaggle,DEVELOPER - AVAILABLE TOOLS,0,0,1,1,1,0,1,0,1,0,0,1,
multimodal-art-projection_AutoKaggle,DEVELOPER - CONSTRAINTS,0,0,0,0,1,0,1,1,1,0,0,1,
multimodal-art-projection_AutoKaggle,DEVELOPER - MAIN PROMPT,0,1,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,DEVELOPER - WITH EXPERIENCE ROUND 0-0,0,1,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,DEVELOPER - WITH EXPERIENCE ROUND 0-2,0,0,0,0,1,0,0,1,0,1,0,0,
multimodal-art-projection_AutoKaggle,DEVELOPER - DEBUG LOCATE,0,1,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,DEVELOPER - DEBUG ASK FOR HELP,0,0,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,DEVELOPER - DEBUG FIX,0,1,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,DEVELOPER - DEBUG MERGE,0,1,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,DEVELOPER - TEST LOCATE,0,1,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,DEVELOPER - TEST REORGANIZE LOCATE ANSWER,0,0,0,1,0,0,0,1,0,1,0,0,
multimodal-art-projection_AutoKaggle,DEVELOPER - TEST FIX,0,1,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,DEVELOPER - TEST REORGANIZE FIX ANSWER,0,0,0,1,0,0,0,1,0,1,0,0,
multimodal-art-projection_AutoKaggle,DEVELOPER - TEST MERGE,0,1,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,PLANNER - TASK,1,0,0,1,1,0,1,1,0,0,0,1,
multimodal-art-projection_AutoKaggle,PLANNER - TOOLS,0,0,1,1,1,0,0,0,1,0,0,1,
multimodal-art-projection_AutoKaggle,PLANNER - MAIN PROMPT,0,1,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,PLANNER - REORGANIZE IN MARKDOWN,0,0,0,1,0,0,0,1,0,1,0,0,
multimodal-art-projection_AutoKaggle,PLANNER - REORGANIZE IN JSON,0,0,0,1,0,0,0,1,0,1,0,0,
multimodal-art-projection_AutoKaggle,READER - TASK,1,0,0,1,1,0,1,1,0,0,0,0,
multimodal-art-projection_AutoKaggle,READER - MAIN PROMPT,0,1,0,1,1,0,0,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,READER - ROUND 2,0,0,0,1,0,0,0,1,0,1,0,0,
multimodal-art-projection_AutoKaggle,READER - WITH EXPERIENCE ROUND 0,0,1,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,READER - WITH EXPERIENCE ROUND 2,0,0,0,0,1,0,0,1,0,1,0,0,
multimodal-art-projection_AutoKaggle,REVIEWER - ROUND 0,1,1,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,REVIEWER - ROUND 1 EACH AGENT,0,0,0,1,0,0,0,0,0,0,0,1,
multimodal-art-projection_AutoKaggle,REVIEWER - ROUND 2,0,0,0,1,0,0,0,1,0,1,0,0,
multimodal-art-projection_AutoKaggle,SUMMARIZER - IMAGE CHOOSE,0,1,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,SUMMARIZER - DESIGN QUESTIONS,0,1,0,1,1,0,1,1,1,1,0,1,
multimodal-art-projection_AutoKaggle,SUMMARIZER - REORGANIZE QUESTIONS,0,0,0,1,0,0,0,1,0,1,0,0,
multimodal-art-projection_AutoKaggle,SUMMARIZER - ANSWER QUESTIONS,0,1,0,1,1,0,1,1,0,1,0,1,
multimodal-art-projection_AutoKaggle,SUMMARIZER - INFORMATION FOR ANSWER,0,1,0,1,0,0,0,0,0,0,0,1,
multimodal-art-projection_AutoKaggle,SUMMARIZER - REORGANIZE ANSWERS,0,0,0,1,0,0,0,1,0,1,0,0,
multimodal-art-projection_AutoKaggle,SUMMARIZER - RESEARCH REPORT,1,0,0,1,1,0,1,1,0,1,0,0,
multimodal-art-projection_AutoKaggle,UNIT TEST - SUBMISSION VALIDITY,1,1,0,1,1,0,1,1,1,1,0,1,
omni-georgio_deep_research-,Content Research Planner Agent,1,0,0,1,1,0,1,1,0,1,0,1,
omni-georgio_deep_research-,Research Agent,1,1,1,1,1,0,1,1,0,0,0,0,
omni-georgio_deep_research-,Report Creator Agent,1,0,0,1,1,0,1,1,0,1,0,1,
omni-georgio_deep_research-,Report Quality Judge Agent,1,0,0,1,1,0,1,1,0,1,0,1,
qx-labs_agents-deep-research,KNOWLEDGE GAP AGENT - Research State Evaluator,1,1,0,1,1,0,1,1,0,1,1,1,
qx-labs_agents-deep-research,LONG WRITER AGENT - Report Section Writer,1,1,0,1,1,0,1,1,1,1,1,1,
qx-labs_agents-deep-research,PLANNER AGENT - Research Manager,1,0,0,1,1,0,1,1,1,1,1,1,
qx-labs_agents-deep-research,PROOFREADER AGENT - Report Proofreader and Editor,1,1,0,1,1,0,1,1,0,1,1,1,
qx-labs_agents-deep-research,THINKING AGENT - Research Reflector,1,1,0,1,1,0,1,1,0,1,1,1,
qx-labs_agents-deep-research,CRAWL AGENT - Website Crawling Agent,1,0,1,1,1,0,1,1,0,1,0,1,
qx-labs_agents-deep-research,SEARCH AGENT - Web Search Agent,1,0,1,1,1,0,1,1,0,1,0,1,
qx-labs_agents-deep-research,TOOL SELECTOR AGENT - Knowledge Gap Router,1,1,1,1,1,0,1,1,0,1,1,1,
qx-labs_agents-deep-research,WRITER AGENT - Report Generator,1,0,0,1,1,0,1,1,1,1,1,1,
showlab_MovieAgent,open-prompt-sys - Image Generation Model Evaluation with Prompt Design & VQA,1,1,0,1,1,0,1,1,1,1,0,1,
showlab_MovieAgent,open-plan-sys - Dynamic Model Boundary Exploration & Evaluation Planning,1,0,0,1,1,0,1,1,1,1,0,0,
showlab_MovieAgent,screenwriterCoT-sys1 - Sequential Sub-Script Generation with CoT,1,1,0,1,1,0,1,1,0,1,0,0,
showlab_MovieAgent,screenwriterCoT-sys - Complete Script Synopsis Breakdown with Chain-of-Thought,1,1,0,1,1,0,1,1,0,1,0,0,"internal_chain_of_thought: Explicit multi-step reasoning process required before output, with structured intermediate outputs."
showlab_MovieAgent,screenwriter-sys - Direct Script Synopsis Breakdown,1,0,0,1,1,0,1,1,0,1,0,0,
showlab_MovieAgent,scriptsupervisor-sys - Sub-Script Reasonableness Assessment,1,1,0,1,1,0,1,1,0,1,0,0,
showlab_MovieAgent,ScenePlanningCoT-sys - Scene Planning with Chain-of-Thought,1,1,0,1,1,0,1,1,0,1,0,0,"internal_chain_of_thought: Explicit multi-step reasoning process required before output, with structured intermediate outputs."
showlab_MovieAgent,ScenePlanning-sys - Direct Scene Planning,1,0,0,1,1,0,1,1,0,1,0,0,
showlab_MovieAgent,ShotPlotCreate-sys - Shot List Generation with Bounding Boxes,1,1,0,1,1,0,1,1,0,1,0,0,
showlab_MovieAgent,ShotPlotCreateCoT-sys - Shot List Generation with Full Chain-of-Thought,1,1,0,1,1,0,1,1,0,1,0,0,"internal_chain_of_thought: Explicit multi-step reasoning process required before output, with structured intermediate outputs."
zamalali_DeepGit,CHAT.PY - GitHub Search Optimization Expert,1,0,0,1,1,0,1,1,1,1,0,1,
zamalali_DeepGit,DECISION.PY - Minimal Resource-Efficient Filtering Agent,1,0,0,1,1,0,1,1,1,1,0,1,
zamalali_DeepGit,DEPENDENCY_ANALYSIS.PY - Hardware Compatibility Checker,0,0,0,1,0,0,0,1,0,1,0,1,
zamalali_DeepGit,EVALUATION.PY - Enhanced Query Generator,1,0,0,1,0,0,1,1,0,1,0,1,
zamalali_DeepGit,EVALUATION.PY - Justification Generator,1,0,0,1,0,0,1,1,0,1,1,1,
zamalali_DeepGit,TEST.PY - GitHub Search Optimization Expert (Simplified),1,0,0,1,1,0,1,1,1,1,0,1,
zamalali_DeepGit,PARSE_HARDWARE.PY - Hardware Constraint Extractor,0,1,0,1,0,0,1,1,0,1,0,1,
